Name,Region,Type,Set,Cost,File Name
Ummm...NO!,Universal,Spell,Awakening,4,ummmno.jpg
Ababila,d'Resh,Creature,Voice of the Storms,4,ababila_dc_vs.jpg
Abaquist,Orothe,Creature,Base Set,1,Abaquist.jpg
Abger,Bograth,Magi,Voice of the Storms,12,abger_bm_vs.jpg
Abraxin's Crown,Cald,Relic,Dream's End,0,abraxins_crown.jpg
Abwyn's Gift,Arderial,Spell,Promo,3,abwynsgift.jpg
Abwyn's Quill,Arderial,Relic,Awakening,0,abwyns_quill.jpg
Adis,Arderial,Magi,Base Set,15,Adis.jpg
Aegris,Nar,Creature,Voice of the Storms,3,aegris_rc_vs.jpg
Aerial Flist,Arderial,Creature,Nightmare's Dawn,3,arderial_aerial_flist.jpg
Aerial Flist,Paradwyn,Creature,Nightmare's Dawn,3,arderial_aerial_flist.jpg
Aglow,Underneath,Spell,Dream's End,2,aglow.jpg
Agovo,Underneath,Creature,Base Set,4,Agovo.jpg
Agram,Core,Magi,Awakening,15,agram.jpg
Agram's Armor,Core,Relic,Awakening,0,agrams_armor.jpg
Agram's Plaything,Core,Relic,Dream's End,0,agrams_plaything.jpg
Agram's Staff,Core,Relic,Dream's End,2,agrams_staff.jpg
Agrilla,Kybar's Teeth,Creature,Dream's End,6,agrilla.jpg
Ahdar,Weave,Magi,Dream's End,15,ahdar.jpg
Ahron,d'Resh,Magi,Voice of the Storms,13,ahron_dm_vs.jpg
Ainjer,Bograth,Creature,Nightmare's Dawn,1,bograth_ainjer.jpg
Ainjer Swarm,Bograth,Spell,Nightmare's Dawn,1,bograth_ainjer_swarm.jpg
Akkar,Kybar's Teeth,Creature,Nightmare's Dawn,6,kybars_teeth_akkar.jpg
Akkar,Underneath,Creature,Nightmare's Dawn,6,kybars_teeth_akkar.jpg
Alaban,Arderial,Creature,Base Set,6,Alaban.jpg
Alaban Gloves,Arderial,Relic,Awakening,0,alaban_gloves.jpg
Alaban Kit,Arderial,Creature,Dream's End,2,alaban_kit.jpg
All-High King Korg,Bograth,Magi,Nightmare's Dawn,24,bograth_allhigh_king_korg.jpg
All-High King Korg,Core,Magi,Nightmare's Dawn,24,bograth_allhigh_king_korg.jpg
Allio,Orothe,Creature,Awakening,6,allio.jpg
Alpine Xamf,Kybar's Teeth,Creature,Nightmare's Dawn,6,kybars_teeth_alpine_xamf.jpg
Alpine Xamf,Naroom,Creature,Nightmare's Dawn,6,kybars_teeth_alpine_xamf.jpg
Amanax,Cald,Magi,Dream's End,10,amanax.jpg
Amara,Arderial,Magi,Traitor's Reach,13,amara_am_tr.jpg
Ambush,Paradwyn,Spell,Nightmare's Dawn,4,paradwyn_ambush.jpg
Amulet of Ombor,Underneath,Relic,Base Set,0,Amulet_of_Ombor.jpg
Amulet of Sand,d'Resh,Relic,Voice of the Storms,2,amuletofsand_dr_vs.jpg
Anarchy,Core,Spell,Awakening,3,anarchy.jpg
Ancestral Flute,Universal,Relic,Base Set,0,Ancestral_Flute.jpg
Ancient's Puzzlebox,Universal,Relic,Traitor's Reach,1,ancientspuzzlebox_ir_tr.jpg
Arawan,Paradwyn,Magi,Nightmare's Dawn,11,paradwyn_arawan.jpg
Arbolit,Cald,Creature,Base Set,1,Arbolit.jpg
Arboll,Naroom,Creature,Base Set,3,Arboll.jpg
Arboll Stalker,Core,Creature,Awakening,4,arboll_stalker.jpg
Archid,Paradwyn,Magi,Voice of the Storms,15,archid_pm_vs.jpg
Arderial Shadow Geyser,Core,Spell,Dream's End,5,arderial_shadow_geyser.jpg
Arderial's Crown,Arderial,Relic,Base Set,0,Arderials_Crown.jpg
Arderian Adept,Arderial,Magi,Voice of the Storms,14,arderianadept_am_vs.jpg
Arderian-Guard Wings,Arderial,Relic,Awakening,0,arderianguard_wings.jpg
Ardonia,Paradwyn,Magi,Nightmare's Dawn,13,paradwyn_ardonia.jpg
Aritex,Weave,Creature,Dream's End,5,aritex.jpg
Arosa,Orothe,Magi,Nightmare's Dawn,12,orothe_arosa.jpg
Artyva,Weave,Magi,Dream's End,13,artyva.jpg
Ascend,Kybar's Teeth,Spell,Dream's End,2,ascend.jpg
Ash Hyren,Cald,Creature,Awakening,8,ash_hyren.jpg
Ashgar,Cald,Magi,Base Set,10,Ashgar.jpg
Ashio,Core,Magi,Dream's End,13,ashio.jpg
Atekkia's Gift,Underneath,Spell,Promo,3,atekkiasgift.jpg
Athik,Underneath,Creature,Awakening,6,athik.jpg
Aubra's Canteen,d'Resh,Relic,Voice of the Storms,1,Aubrascanteen_dr_vs.jpg
Aubra's Hourglass,d'Resh,Relic,Voice of the Storms,3,aubrashourglass_dr_vs.jpg
Aubra's Timepiece,d’Resh,Relic,Traitor's Reach,2,aubrastimepiece_dr_tr.jpg
Aubra's Wisdom,d’Resh,Spell,Traitor's Reach,2,aubraswisdom_ds_tr.jpg
Aula,Arderial,Magi,Awakening,14,aula.jpg
"Aula, Mindseeker",Arderial,Magi,Voice of the Storms,15,aulamindseeker_am_vs.jpg
"Aula, Mindseeker",Orothe,Magi,Voice of the Storms,15,aulamindseeker_am_vs.jpg
Aurorea,Nar,Magi,Traitor's Reach,9,aurorea_rm_tr.jpg
Avatar's Staff,d'Resh,Relic,Voice of the Storms,2,avatarsstaff_dr_vs.jpg
Awakening,Core,Spell,Nightmare's Dawn,1,core_awakening.jpg
Ayebaw,Arderial,Creature,Base Set,5,Ayebaw.jpg
Baa,Bograth,Magi,Nightmare's Dawn,12,bograth_baa.jpg
Baby Furok,Naroom,Creature,Nightmare's Dawn,2,naroom_baby_furok.jpg
Baby Furok,Weave,Creature,Nightmare's Dawn,2,naroom_baby_furok.jpg
Baby Hyren,Universal,Creature,Voice of the Storms,1,babyhyren_ic_vs.jpg
Bagala,Paradwyn,Creature,Nightmare's Dawn,5,paradwyn_bagala.jpg
